"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Jan 10 12:17:44 IST 2022","Mon Jan 10 12:17:44 IST 2022","341","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","And I click on the element ""//select[@id='id_state']/option[text()='Arizona']""","And I click on the element ""//select[@id='id_state']/option[text()='Arizona']""",""
"passed","Mon Jan 10 12:17:45 IST 2022","Mon Jan 10 12:17:56 IST 2022","11517","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","And I click on the element ""#submitAccount""","And I click on the element ""#submitAccount""",""
"passed","Mon Jan 10 12:17:36 IST 2022","Mon Jan 10 12:17:36 IST 2022","68","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","And I click on the element ""#SubmitCreate""","And I click on the element ""#SubmitCreate""",""
"passed","Mon Jan 10 12:17:43 IST 2022","Mon Jan 10 12:17:44 IST 2022","621","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","And I click on the element ""#uniform-id_state""","And I click on the element ""#uniform-id_state""",""
"passed","Mon Jan 10 12:18:26 IST 2022","Mon Jan 10 12:18:26 IST 2022","2","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","",""
"passed","Mon Jan 10 12:17:35 IST 2022","Mon Jan 10 12:17:36 IST 2022","173","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","And I add mail id ""5"" to element ""#email_create""","And I add mail id ""5"" to element ""#email_create""",""
"passed","Mon Jan 10 12:16:34 IST 2022","Mon Jan 10 12:16:53 IST 2022","18734","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","Given I am on the login page","Given I am on the login page",""
"passed","Mon Jan 10 12:17:43 IST 2022","Mon Jan 10 12:17:43 IST 2022","88","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","And I send data ""Sr no.-12,abc"" to element ""#address1""","And I send data ""Sr no.-12,abc"" to element ""#address1""",""
"passed","Mon Jan 10 12:17:43 IST 2022","Mon Jan 10 12:17:43 IST 2022","92","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","And I send data ""FirstName"" to element ""#firstname""","And I send data ""FirstName"" to element ""#firstname""",""
"broken","Mon Jan 10 12:18:26 IST 2022","Mon Jan 10 12:18:26 IST 2022","5","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","And I expect that element "".header_user_info span"" contains text ""FirstName LastName""","And I expect that element "".header_user_info span"" contains text ""FirstName LastName""",""
"passed","Mon Jan 10 12:17:43 IST 2022","Mon Jan 10 12:17:43 IST 2022","87","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","And I send data ""Mumbai"" to element ""#city""","And I send data ""Mumbai"" to element ""#city""",""
"passed","Mon Jan 10 12:17:23 IST 2022","Mon Jan 10 12:17:35 IST 2022","12490","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","And I click on the element "".header_user_info a""","And I click on the element "".header_user_info a""",""
"passed","Mon Jan 10 12:17:45 IST 2022","Mon Jan 10 12:17:45 IST 2022","100","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","And I add number ""9"" to element ""#phone_mobile""","And I add number ""9"" to element ""#phone_mobile""",""
"passed","Mon Jan 10 12:17:43 IST 2022","Mon Jan 10 12:17:43 IST 2022","91","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","And I send data ""LastName"" to element ""#lastname""","And I send data ""LastName"" to element ""#lastname""",""
"passed","Mon Jan 10 12:17:43 IST 2022","Mon Jan 10 12:17:43 IST 2022","90","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","And I send data ""LastName"" to element ""#customer_lastname""","And I send data ""LastName"" to element ""#customer_lastname""",""
"passed","Mon Jan 10 12:17:36 IST 2022","Mon Jan 10 12:17:43 IST 2022","7165","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","And I send data ""FirstName"" to element ""#customer_firstname""","And I send data ""FirstName"" to element ""#customer_firstname""",""
"passed","Mon Jan 10 12:17:56 IST 2022","Mon Jan 10 12:18:26 IST 2022","30003","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","When I pause for ""30000""","When I pause for ""30000""",""
"passed","Mon Jan 10 12:17:43 IST 2022","Mon Jan 10 12:17:43 IST 2022","100","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","And I add number ""10"" to element ""#passwd""","And I add number ""10"" to element ""#passwd""",""
"passed","Mon Jan 10 12:17:44 IST 2022","Mon Jan 10 12:17:45 IST 2022","354","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","And I add number ""5"" to element ""#postcode""","And I add number ""5"" to element ""#postcode""",""
